Event 0
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1979
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1980
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1981
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1982
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1983
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1984
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1985
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1986
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1987
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1988
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1989
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1990
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1991
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1992
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1993
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1994
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1995
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1996
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1997
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1998
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 1999
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2000
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2001
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2002
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2003
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2004
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2005
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2006
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2007
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2008
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2009
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2010
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2011
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2012
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2013
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2014
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2015
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2016
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2017
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2018
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2019
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2020
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2021
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2022
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2023
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2024
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2025
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2026
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2027
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2028
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2029
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2030
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2031
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2032
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2033
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2034
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2035
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2036
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2037
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2038
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2039
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2040
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2041
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2042
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2043
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2044
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2045
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2046
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2047
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2048
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2049
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2050
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2051
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2052
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2053
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2054
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2055
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2056
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2057
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2058
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2059
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2060
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2061
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2062
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2063
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2064
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2065
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2066
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2067
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2068
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2069
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2070
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2071
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2072
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2073
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2074
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2075
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2076
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2077
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2078
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2079
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2080
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2081
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2082
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2083
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2084
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2085
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2086
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2087
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2088
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2089
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2090
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2091
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2092
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2093
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2094
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2095
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2096
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2097
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2098
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2099
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2100
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2101
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2102
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2103
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2104
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2105
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2106
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2107
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2108
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2109
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2110
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2111
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2112
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 2113
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
